Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/mac/Desktop/Project/react-native/B1Mobile/ios/B1Mobile.xcworkspace -configuration Debug -scheme B1Mobile -destination id=96397202-76EB-476C-BA19-3703FF669262

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (178 targets)
    Target 'B1Mobile' in project 'B1Mobile'
        ➜ Implicit dependency on target 'Pods-B1Mobile' in project 'Pods' via file 'Pods_B1Mobile.framework' in build phase 'Link Binary'
    cd /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    builtin-infoPlistUtility /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/EXUpdates/ResourceBundle-EXUpdates-EXUpdates-Info.plist -producttype com.apple.product-type.bundle -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/EXUpdates/EXUpdates.bundle/Info.plist

ProcessInfoPlistFile /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/StripeUICore/StripeUICore.framework/Info.plist /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/StripeUICore/StripeUICore-Info.plist (in target 'StripeUICore' from project 'Pods')
    cd /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    builtin-infoPlistUtility /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/StripeUICore/StripeUICore-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/StripeUICore/StripeUICore.framework/Info.plist

ProcessInfoPlistFile /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/FirebaseInstallations/FirebaseInstallations.framework/Info.plist /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/FirebaseInstallations/FirebaseInstallations-Info.plist (in target 'FirebaseInstallations' from project 'Pods')
    cd /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    builtin-infoPlistUtility /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/FirebaseInstallations/FirebaseInstallations-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/FirebaseInstallations/FirebaseInstallations.framework/Info.plist

ProcessInfoPlistFile /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/StripePaymentSheet/StripePaymentSheetBundle.bundle/Info.plist /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/StripePaymentSheet/ResourceBundle-StripePaymentSheetBundle-StripePaymentSheet-Info.plist (in target 'StripePaymentSheet-StripePaymentSheetBundle' from project 'Pods')
    cd /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    builtin-infoPlistUtility /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/StripePaymentSheet/ResourceBundle-StripePaymentSheetBundle-StripePaymentSheet-Info.plist -producttype com.apple.product-type.bundle -expandbuildsettings -format binary -platform iphonesimulator -additionalcontentfile /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePaymentSheet-StripePaymentSheetBundle.build/assetcatalog_generated_info.plist -o /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/StripePaymentSheet/StripePaymentSheetBundle.bundle/Info.plist

ProcessInfoPlistFile /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-jsinspector/jsinspector_modern.framework/Info.plist /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/React-jsinspector/React-jsinspector-Info.plist (in target 'React-jsinspector' from project 'Pods')
    cd /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    builtin-infoPlistUtility /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/React-jsinspector/React-jsinspector-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-jsinspector/jsinspector_modern.framework/Info.plist

ProcessInfoPlistFile /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/StripePayments/StripePayments.framework/Info.plist /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-Info.plist (in target 'StripePayments' from project 'Pods')
    cd /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    builtin-infoPlistUtility /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/StripePayments/StripePayments.framework/Info.plist

ProcessInfoPlistFile /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/StripeFinancialConnections/StripeFinancialConnections.framework/Info.plist /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/StripeFinancialConnections/StripeFinancialConnections-Info.plist (in target 'StripeFinancialConnections' from project 'Pods')
    cd /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    builtin-infoPlistUtility /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/StripeFinancialConnections/StripeFinancialConnections-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/StripeFinancialConnections/StripeFinancialConnections.framework/Info.plist

ProcessInfoPlistFile /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/StripePaymentsUI/StripePaymentsUIBundle.bundle/Info.plist /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/StripePaymentsUI/ResourceBundle-StripePaymentsUIBundle-StripePaymentsUI-Info.plist (in target 'StripePaymentsUI-StripePaymentsUIBundle' from project 'Pods')
    cd /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    builtin-infoPlistUtility /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/StripePaymentsUI/ResourceBundle-StripePaymentsUIBundle-StripePaymentsUI-Info.plist -producttype com.apple.product-type.bundle -expandbuildsettings -format binary -platform iphonesimulator -additionalcontentfile /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePaymentsUI-StripePaymentsUIBundle.build/assetcatalog_generated_info.plist -o /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/StripePaymentsUI/StripePaymentsUIBundle.bundle/Info.plist

ProcessInfoPlistFile /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-cxxreact/cxxreact.framework/Info.plist /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/React-cxxreact/React-cxxreact-Info.plist (in target 'React-cxxreact' from project 'Pods')
    cd /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    builtin-infoPlistUtility /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/React-cxxreact/React-cxxreact-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-cxxreact/cxxreact.framework/Info.plist

ProcessInfoPlistFile /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/StripePaymentsUI/StripePaymentsUI.framework/Info.plist /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/StripePaymentsUI/StripePaymentsUI-Info.plist (in target 'StripePaymentsUI' from project 'Pods')
    cd /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    builtin-infoPlistUtility /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/StripePaymentsUI/StripePaymentsUI-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/StripePaymentsUI/StripePaymentsUI.framework/Info.plist

ProcessInfoPlistFile /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-jsitooling/JSITooling.framework/Info.plist /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/React-jsitooling/React-jsitooling-Info.plist (in target 'React-jsitooling' from project 'Pods')
    cd /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    builtin-infoPlistUtility /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/React-jsitooling/React-jsitooling-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-jsitooling/JSITooling.framework/Info.plist

ProcessInfoPlistFile /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-performancetimeline/React_performancetimeline.framework/Info.plist /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/React-performancetimeline/React-performancetimeline-Info.plist (in target 'React-performancetimeline' from project 'Pods')
    cd /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    builtin-infoPlistUtility /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/React-performancetimeline/React-performancetimeline-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-performancetimeline/React_performancetimeline.framework/Info.plist

ProcessInfoPlistFile /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-jsiexecutor/jsireact.framework/Info.plist /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/React-jsiexecutor/React-jsiexecutor-Info.plist (in target 'React-jsiexecutor' from project 'Pods')
    cd /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    builtin-infoPlistUtility /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods/Target\ Support\ Files/React-jsiexecutor/React-jsiexecutor-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-jsiexecutor/jsireact.framework/Info.plist

PhaseScriptExecution Create\ Symlinks\ to\ Header\ Folders /Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/Script-46EB2E00033D30.sh (in target 'React-performancetimeline' from project 'Pods')
    cd /Users/mac/Desktop/Project/react-native/B1Mobile/ios/Pods
    export ACTION\=build
    export AD_HOC_CODE_SIGNING_ALLOWED\=YES
    export ALLOW_BUILD_REQUEST_OVERRIDES\=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION\=NO
    export ALTERNATE_GROUP\=staff
    export ALTERNATE_MODE\=u+w,go-w,a+rX
    export ALTERNATE_OWNER\=mac
    export ALTERNATIVE_DISTRIBUTION_WEB\=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES\=NO
    export ALWAYS_SEARCH_USER_PATHS\=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS\=NO
    export APPLE_INTERNAL_DEVELOPER_DIR\=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR\=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR\=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR\=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS\=/AppleInternal/Developer/Tools
    export APPLICATION_EXTENSION_API_ONLY\=NO
    export APPLY_RULES_IN_COPY_FILES\=NO
    export APPLY_RULES_IN_COPY_HEADERS\=NO
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING\=YES
    export ARCHS\=x86_64
    export ARCHS_STANDARD\=arm64\ x86_64
    export ARCHS_STANDARD_32_64_BIT\=arm64\ i386\ x86_64
    export ARCHS_STANDARD_32_BIT\=i386
    export ARCHS_STANDARD_64_BIT\=arm64\ x86_64
    export ARCHS_STANDARD_INCLUDING_64_BIT\=arm64\ x86_64
    export ARCHS_UNIVERSAL_IPHONE_OS\=arm64\ i386\ x86_64
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOLS\=YES
    export ASSETCATALOG_FILTER_FOR_DEVICE_MODEL\=iPhone17,3
    export ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION\=18.1
    export ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION\=iPhone17,3
    export AUTOMATICALLY_MERGE_DEPENDENCIES\=NO
    export AVAILABLE_PLATFORMS\=appletvos\ appletvsimulator\ driverkit\ iphoneos\ iphonesimulator\ macosx\ watchos\ watchsimulator\ xros\ xrsimulator
    export AppIdentifierPrefix\=G8MC86CC9U.
    export BITCODE_GENERATION_MODE\=marker
    export BUILD_ACTIVE_RESOURCES_ONLY\=YES
    export BUILD_COMPONENTS\=headers\ build
    export BUILD_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products
    export BUILD_LIBRARY_FOR_DISTRIBUTION\=NO
    export BUILD_ROOT\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products
    export BUILD_STYLE\=
    export BUILD_VARIANTS\=normal
    export BUILT_PRODUCTS_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-performancetimeline
    export BUNDLE_CONTENTS_FOLDER_PATH_deep\=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep\=MacOS
    export BUNDLE_EXTENSIONS_FOLDER_PATH\=Extensions
    export BUNDLE_FORMAT\=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH\=Frameworks
    export BUNDLE_PLUGINS_FOLDER_PATH\=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH\=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH\=Headers
    export CACHE_ROOT\=/var/folders/p9/13dz8nln3xgflk8vbryk4mvc0000gn/C/com.apple.DeveloperTools/16.1-16B40/Xcode
    export CCHROOT\=/var/folders/p9/13dz8nln3xgflk8vbryk4mvc0000gn/C/com.apple.DeveloperTools/16.1-16B40/Xcode
    export CHMOD\=/bin/chmod
    export CHOWN\=/usr/sbin/chown
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED\=YES
    export CLANG_ANALYZER_NONNULL\=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION\=YES_AGGRESSIVE
    export CLANG_CACHE_FINE_GRAINED_OUTPUTS\=YES
    export CLANG_CXX_LANGUAGE_STANDARD\=c++20
    export CLANG_CXX_LIBRARY\=libc++
    export CLANG_ENABLE_EXPLICIT_MODULES\=YES
    export CLANG_ENABLE_MODULES\=YES
    export CLANG_ENABLE_OBJC_ARC\=YES
    export CLANG_ENABLE_OBJC_WEAK\=NO
    export CLANG_MODULES_BUILD_SESSION_FILE\=/Users/mac/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING\=YES
    export CLANG_WARN_BOOL_CONVERSION\=YES
    export CLANG_WARN_COMMA\=YES
    export CLANG_WARN_CONSTANT_CONVERSION\=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS\=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE\=YES_ERROR
    export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
    export CLANG_WARN_EMPTY_BODY\=YES
    export CLANG_WARN_ENUM_CONVERSION\=YES
    export CLANG_WARN_INFINITE_RECURSION\=YES
    export CLANG_WARN_INT_CONVERSION\=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION\=YES
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF\=YES
    export CLANG_WARN_OBJC_LITERAL_CONVERSION\=YES
    export CLANG_WARN_OBJC_ROOT_CLASS\=YES_ERROR
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS\=YES
    export CLANG_WARN_STRICT_PROTOTYPES\=YES
    export CLANG_WARN_SUSPICIOUS_MOVE\=YES
    export CLANG_WARN_UNGUARDED_AVAILABILITY\=YES_AGGRESSIVE
    export CLANG_WARN_UNREACHABLE_CODE\=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH\=YES
    export CLASS_FILE_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/JavaClasses
    export CLEAN_PRECOMPS\=YES
    export CLONE_HEADERS\=NO
    export CODESIGNING_FOLDER_PATH\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-performancetimeline/React_performancetimeline.framework
    export CODE_SIGNING_ALLOWED\=YES
    export CODE_SIGNING_REQUIRED\=NO
    export CODE_SIGNING_REQUIRES_TEAM\=YES
    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneSimulatorCodeSignContext
    export CODE_SIGN_IDENTITY\=-
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS\=YES
    export COLOR_DIAGNOSTICS\=NO
    export COMBINE_HIDPI_IMAGES\=NO
    export COMPILATION_CACHE_CAS_PATH\=/Users/mac/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    export COMPILATION_CACHE_KEEP_CAS_DIRECTORY\=YES
    export COMPILER_INDEX_STORE_ENABLE\=Default
    export COMPOSITE_SDK_DIRS\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES\=YES
    export CONFIGURATION\=Debug
    export CONFIGURATION_BUILD_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-performancetimeline
    export CONFIGURATION_TEMP_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator
    export CONTENTS_FOLDER_PATH\=React_performancetimeline.framework
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_performancetimeline.framework/A
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_performancetimeline.framework
    export COPYING_PRESERVES_HFS_DATA\=NO
    export COPY_HEADERS_RUN_UNIFDEF\=NO
    export COPY_PHASE_STRIP\=NO
    export CORRESPONDING_DEVICE_PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export CORRESPONDING_DEVICE_PLATFORM_NAME\=iphoneos
    export CORRESPONDING_DEVICE_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.1.sdk
    export CORRESPONDING_DEVICE_SDK_NAME\=iphoneos18.1
    export CP\=/bin/cp
    export CREATE_INFOPLIST_SECTION_IN_BINARY\=NO
    export CURRENT_ARCH\=undefined_arch
    export CURRENT_PROJECT_VERSION\=1
    export CURRENT_VARIANT\=normal
    export CURRENT_VERSION\=Current
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=YES
    export DEPLOYMENT_LOCATION\=NO
    export DEPLOYMENT_POSTPROCESSING\=NO
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1\ 16.2\ 16.3\ 16.4\ 16.5\ 16.6\ 17.0\ 17.1\ 17.2\ 17.3\ 17.4\ 17.5\ 17.6\ 18.0\ 18.1
    export DERIVED_FILES_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-performancetimeline.build/DerivedSources
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DIFF\=/usr/bin/diff
    export DOCUMENTATION_FOLDER_PATH\=React_performancetimeline.framework/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/tmp/Pods.dst
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=React_performancetimeline.framework.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/mac/Library/Developer/Xcode/DerivedData/B1Mobile-cpdzmyziauayxidlylmjyqfeskxd/Build/Products/Debug-iphonesimulator/React-performancetimeline
    export DYLIB_COMPATIBILITY_VERSION\=1
    export DYLIB_CURRENT_VERSION\=1
    export DYLIB_INSTALL_NAME_BASE\=@rpath
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=NO
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphonesimulator
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_BITCODE\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_MODULE_VERIFIER\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=YES
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENABLE_XOJIT_PREVIEWS\=YES
    export ENTITLEMENTS_DESTINATION\=__entitlements
    export ENTITLEMENTS_REQUIRED\=NO
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLES_FOLDER_PATH\=React_performancetimeline.framework/en.lproj
    export EXECUTABLE_FOLDER_PATH\=React_performancetimeline.framework
